Package                Version
---------------------- -----------
cuda-bindings          13.2.0
cuda-toolkit           13.0.2
grad-cam               1.5.5
nvidia-cuda-cupti      13.0.85
nvidia-cuda-runtime    13.0.96
nvidia-cudnn-cu13      9.20.0.48
nvidia-cufft           12.0.0.61
nvidia-cufile          1.15.1.6
nvidia-curand          10.4.0.35
nvidia-cusolver        12.0.4.66
nvidia-cusparselt-cu13 0.8.1
nvidia-nccl-cu13       2.29.7
nvidia-nvshmem-cu13    3.4.5
nvidia-nvtx            13.0.85
pi_heif                1.4.0
pip                    26.0.1
setuptools             81.0.0
torchaudio             2.1.2+cu118
ultralytics            8.4.51
wheel                  0.46.3
